ID,ReceiptRecordID,BrandProductMatch,Category1,Category2,Category3,Category4,Category5,QT_Category1,QT_Category2,QT_Category3,QT_Category4,QT_Category5,QT_Label1,QT_Label2,QT_Label3,QT_Label4,QT_Label5,Date,Remark,New Product ,Image File Name
1697,2663,1,男士,成衣系列,卫衣,NULL,NULL,男士,成衣,卫衣,NULL,,,,,,,2021-01-13T14:44:12.92,NULL,,
1698,2664,1,男士,成衣系列,运动服,NULL,NULL,男士,成衣,运动衫,NULL,,,,,,,2021-01-13T14:44:17.583,NULL,,
1699,2665,1,男士,成衣,牛仔,NULL,NULL,男士,成衣,牛仔装,NULL,,,,,,,2021-01-13T15:20:39.657,NULL,,
1700,2666,1,女士,皮具,卡夹,NULL,NULL,女士,皮具,皮夹,NULL,,,,,,,2021-01-13T15:21:16.81,NULL,,
1701,2670,1,女士,运动鞋,厚底运动鞋,NULL,NULL,女士,鞋,运动鞋,NULL,,,,,,,2021-01-13T15:23:57,NULL,,
1702,2671,1,男士,Highlights,礼物的想法,NULL,NULL,男士,NULL,NULL,NULL,,,,,,,2021-01-13T15:24:26.63,NULL,,
1703,2673,1,珠宝,项链,Divas' Dream,NULL,NULL,女士,珠宝,项链,NULL,,,,,,,2021-01-15T05:13:38.507,NULL,,
1704,2674,1,珠宝,项链,B.zero1,NULL,NULL,女士,珠宝,项链,NULL,,,,,,,2021-01-15T05:14:09.997,NULL,,
1705,2675,1,Women,Clothing,Skirts,NULL,NULL,女士,成衣,半身裙,NULL,,,,,,,2021-01-18T07:14:24.3,NULL,,
1706,2675,1,Women,Clothing,Skirts,NULL,NULL,女士,成衣,半身裙,NULL,,,,,,,2021-01-18T07:14:28.06,NULL,,
1707,2676,1,Women,Clothing,Knitwear,NULL,NULL,女士,成衣,针织衫,NULL,,,,,,,2021-01-18T07:15:02.183,NULL,,
1708,2677,1,女士,成衣系列,针织衫,NULL,NULL,女士,成衣,针织衫,NULL,,,,,,,2021-01-18T07:15:04.823,NULL,,
1709,2678,1,男士,包袋和配饰,腰带,NULL,NULL,男士,皮具,腰带,NULL,,,,,,,2021-01-18T07:26:57.267,NULL,,
1710,2679,1,腕表,博雅系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T07:40:06.803,NULL,,
1711,2679,1,腕表,博雅系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T07:49:38.323,NULL,,
1712,2680,1,腕表,康卡斯潜水系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T07:53:24.4,NULL,,
1713,2681,1,腕表,名匠系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T08:18:21.723,NULL,,
1714,2682,1,腕表,名匠系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T08:19:24.393,NULL,,
1715,2683,1,腕表,康卡斯潜水系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T08:23:35.333,NULL,,
1716,2685,1,腕表,军旗系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T08:27:44.583,NULL,,
1717,2686,1,腕表,名匠系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T08:28:15.057,NULL,,
1718,2687,1,腕表,心月系列,,NULL,NULL,女士,腕表,NULL,NULL,,,,,,,2021-01-18T08:36:06.57,NULL,,
1719,2688,1,男士,成衣系列,卫衣,NULL,NULL,男士,成衣,卫衣,NULL,,,,,,,2021-01-18T08:41:34.303,NULL,,
1720,2689,1,腕表,博雅系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T09:02:05.48,NULL,,
1721,2692,1,腕表,黛绰维纳系列,,NULL,NULL,女士,腕表,NULL,NULL,,,,,,,2021-01-18T09:08:02.747,NULL,,
1722,2693,1,腕表,康卡斯潜水系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T09:08:32.207,NULL,,
1723,2694,1,腕表,心月系列,,NULL,NULL,女士,腕表,NULL,NULL,,,,,,,2021-01-18T09:09:02.427,NULL,,
1724,2695,1,腕表,名匠系列,,NULL,NULL,男士,腕表,NULL,NULL,,,,,,,2021-01-18T09:12:02.92,NULL,,
1725,2697,1,Men,Clothing,T-shirts,NULL,NULL,男士,成衣,T桖,NULL,,,,,,,2021-01-18T09:33:12.01,NULL,,
1726,2697,1,Men,Clothing,T-shirts,NULL,NULL,男士,成衣,T桖,NULL,,,,,,,2021-01-18T09:34:33.917,NULL,,
1727,2697,1,Men,Clothing,T-shirts,NULL,NULL,男士,成衣,T桖,NULL,,,,,,,2021-01-18T09:36:51.957,NULL,,
1728,2700,1,Men,Clothing,T-shirts,NULL,NULL,男士,成衣,T桖,NULL,,,,,,,2021-01-18T09:39:50.597,NULL,,
1729,2709,1,Men,Clothing,T-shirts,NULL,NULL,男士,成衣,T桖,NULL,,,,,,,2021-01-18T10:05:50.943,NULL,,
1730,2710,1,Home Collection,Tableware,Glasses,NULL,NULL,家居礼品,NULL,NULL,NULL,,,,,,,2021-01-18T10:05:55.21,NULL,,
1731,2713,1,女士,成衣系列,外套和大衣,NULL,NULL,女士,成衣,外套,NULL,,,,,,,2021-01-18T10:20:36.733,NULL,,
1732,2714,1,Men,Bags,Tote Bags,NULL,NULL,男士,包袋,托特包,NULL,,,,,,,2021-01-18T10:23:54.183,NULL,,
1733,2715,1,女士,包袋,肩背包,NULL,NULL,女士,包袋,肩背包,NULL,,,,,,,2021-01-18T10:25:09.333,NULL,,
1734,2716,1,女士,包袋,肩背包,NULL,NULL,女士,包袋,肩背包,NULL,,,,,,,2021-01-18T10:32:21.433,NULL,,
1735,2717,1,女士,包袋,肩背包,NULL,NULL,女士,包袋,肩背包,NULL,,,,,,,2021-01-18T11:00:58.327,NULL,,
1736,2717,1,女士,包袋,肩背包,NULL,NULL,女士,包袋,肩背包,NULL,,,,,,,2021-01-18T11:01:01.91,NULL,,
1737,2720,1,女士,包袋,肩背包,NULL,NULL,女士,包袋,肩背包,NULL,,,,,,,2021-01-18T11:07:00.98,NULL,,
