ReceiptRecID,Brand,BrandID,ReceiptDate,ReceiptTime,ReceiptNum,ReceiptProdRef,ReceiptProdItem,ReceiptProdPrice,ReceiptProdCnt,ReceiptAmt
2663,VERSACE,1016,17/10/2020,8:59PM,12466,A87478_A234467_IT A1008,ACTIVEWEAR,8370,0,13950
2664,VERSACE,1016,17/10/2020,8:59PM,12466,A87480 A234467_IT A1008,ACTIVEWEAR,5580,0,13950
2665,YSL,1012,20/10/2029,17:15:30,50421,527389YS500,MEN'S RTU woven ,4500,1,3982
2666,YSL,1012,20/11/2004,15:59:19,50529,423291BOW08,WOMEN'S SMLG ,2100,0,1858
2667,HOGAN,1015,9/11/2020,NULL,19493,HXW2830754806T,REGULAR SALE,4500,1,4500
2668,HOGAN,1015,9/11/2020,NULL,19494,NULL,RECEIPT ECOMMERCE,4600,0,4600
2669,HOGAN,1015,28/9/2020,NULL,19353,HXW5430DO90ONB,SALE TO VIP ,4050,0,4050
2670,HOGAN,1015,12/11/2020,NULL,19507,HXW4350BN501EC,REGULAR SALE,4400,1,4400
2671,HOGAN,1015,12/11/2020,NULL,19506,HXM5450DH100OE,REGULAR SALE,4100,1,4100
2672,BULGARI,1017,5/11/2020,NULL,0947-2-30344,356240,Bracelet B.zero1,34300,0,34300
2673,BULGARI,1017,5/11/2020,NULL,0947-2-30364,351143,Necklace Divina,37700,0,37700
2674,BULGARI,1017,7/11/2020,NULL,0947-2-30420,351116,Necklace B.Zero1 Mini,29400,0,29400
2675,VERSACE,1016,3/11/2020,8:58PM,12998,A87566_A237082_IT A1008,WOVEN SKIRTS,5800,0,5800
2676,VERSACE,1016,31/10/2020,10:10AM,12878,A87160_A235901_IT A1008,KNITWEAR PULLS,7020,0,16290
2677,VERSACE,1016,31/10/2020,10:10AM,12878,A86877_A235897_IT A7000,KNITWEAR PULLS,9270,0,16290
2678,VERSACE,1016,29/12/2020,1:19AM,15070,DCU4140_DVTPI_ D41OH,BELT CALF LEATHER,3500,0,3500
2679,LONGINES,1014,30/12/2020,16:29,2580,L43095117,WHITE 12 ROMAN,16400,0,16400
2680,LONGINES,1014,31/12/2020,17:51,2581,L37824966,BLUE 3 ARAB 10 CABOCHON,13000,0,13000
2681,LONGINES,1014,1/1/2021,15:48,2584,L29194776,SILVERED 13 DIAMONDS,22344,0,22344
2682,LONGINES,1014,2/1/2021,15:58,2585,L22575897,MOTHER OF PEARL WHITE 12 DIAMO,21952,0,21952
2683,LONGINES,1014,3/1/2021,13:48,2578,L37844569,BLACK 3 ARAB 10 INDEX,30300,0,30300
2684,LONGINES,1014,4/1/2021,13:48,2578,L37844569,BLACK 3 ARAB 10 INDEX,30300,0,30300
2685,LONGINES,1014,5/1/2021,11:32,2577,L49844126,WHITE 12 INDEX,13200,0,13200
2686,LONGINES,1014,6/1/2021,17:11,2575,L28934786,SILVERED 12 ARAB,16900,0,16900
2687,LONGINES,1014,7/1/2021,NULL,2573,L81124716,SILVERED 11 ROMAN,8526,0,8526
2688,VERSACE,1016,4/1/2021,3:16PM,15268,A88693_A231242_IT A1008,ACTIVEWEAR,5800,0,5800
2689,LONGINES,1014,5/1/2021,16:29,2580,L43095117,WHITE 12 ROMAN,16400,0,16400
2690,VERSACE,1016,2/1/2021,8:58PM,1520,A87393_A231240_IT A1 008,POLOS,3650,0,10350
2691,VERSACE,1016,2/1/2021,8:58PM,1520,A87393_A231240_IT A1 008,POLOS,3650,0,10350
2692,LONGINES,1014,3/1/2021,13:05,2569,L52554716,SILVERED 12 ROMAN,10400,0,23400
2693,LONGINES,1014,4/1/2021,14:10,2571,L37814966,BLUE 3 ARAB 10 CABOCHON,12740,0,12740
2694,LONGINES,1014,5/1/2021,NULL,2573,L81124716,SILVERED 11 ROMAN,8526,0,8526
2695,LONGINES,1014,6/1/2021,17:11,2575,L28934786,SILVERED 12 ARAB,16900,0,16900
2696,VERSACE,1016,2/1/2021,8:58PM,1520,A85941_A228806_IT A1008,T-SHIRTS,4800,0,10350
2697,VERSACE,1016,2/1/2021,8:58PM,1520,A87393_A231240_IT A1 008,POLOS,3650,0,10350
2698,VERSACE,1016,2/1/2021,8:58PM,1520,NGDRIN,2 PEZZI BICCH.,1900,0,10350
2699,VERSACE,1016,2/1/2021,8:58PM,1520,A85941_A228806_IT A1008,T-SHIRTS,4800,0,10350
2700,VERSACE,1016,2/1/2021,8:58PM,1520,A87393_A231240_IT A1 008,POLOS,3650,0,10350
2701,VERSACE,1016,2/1/2021,8:58PM,1520,NGDRIN,2 PEZZI BICCH.,1900,0,10350
2702,VERSACE,1016,2/1/2021,8:58PM,1520,A85941_A228806_IT A1008,T-SHIRTS,4800,0,10350
2703,VERSACE,1016,2/1/2021,8:58PM,1520,A87393_A231240_IT A1 008,POLOS,3650,0,10350
2704,VERSACE,1016,2/1/2021,8:58PM,1520,NGDRIN,2 PEZZI BICCH.,1900,0,10350
2705,VERSACE,1016,2/1/2021,8:58PM,1520,A85941_A228806_IT A1008,T-SHIRTS,4800,0,10350
2706,VERSACE,1016,2/1/2021,8:58PM,1520,A87393_A231240_IT A1 008,POLOS,3650,0,10350
2707,VERSACE,1016,2/1/2021,8:58PM,1520,NGDRIN,2 PEZZI BICCH.,1900,0,10350
2708,VERSACE,1016,2/1/2021,8:58PM,1520,A85941_A228806_IT A1008,T-SHIRTS,4800,0,10350
2709,VERSACE,1016,2/1/2021,8:58PM,1520,A87393_A231240_IT A1 008,POLOS,3650,0,10350
2710,VERSACE,1016,2/1/2021,8:58PM,1520,N48874_N1 10835 N2066,2 PEZZI BICCH.,1900,0,10350
2711,VERSACE,1016,2/1/2021,8:07PM,15207,A85941_A228806_IT A1008,T-SHIRTS,4800,0,19600
2712,VERSACE,1016,2/1/2021,8:07PM,15207,A85941_A228806_IT A1008,T-SHIRTS,4800,0,19600
2713,VERSACE,1016,2/1/2021,8:07PM,15207,A86974 A228806_IT A1008,T-SHIRTS,4800,0,19600
2714,VERSACE,1016,2/1/2021,3:29PM,15194,DFB8079_DVTG4M_IT K044H,UNIC,45950,0,5950
2715,VERSACE,1016,2/1/2021,5:50PM,15201,DBFG305_DV2T_IT K410T,HANDBAG CALF,7400,0,7400
2716,VERSACE,1016,2/1/2021,5:50PM,15201,DBFG305_DV2T_IT K410T,HANDBAG CALF,7400,0,7400
2717,VERSACE,1016,2/1/2021,5:50PM,15201,DBFG305_DV2T_IT K410T,HANDBAG CALF,7400,0,7400
